,0
249,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/397.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/750.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/953.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/165.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/98.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/181.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_476/pdbs/51.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/67.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/411.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/884.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1190.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_727/pdbs/60.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_704/pdbs/285.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/390.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/195.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/904.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/129.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_637/pdbs/148.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1354.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_625/pdbs/191.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_715/pdbs/368.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/89.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/748.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/76.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_637/pdbs/135.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/705.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1487.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/784.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_462/pdbs/194.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/165.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1378.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_335/pdbs/39.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/467.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/192.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_423/pdbs/51.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/285.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1377.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/565.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_625/pdbs/190.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1037.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1120.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/287.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1214.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_476/pdbs/52.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1355.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/162.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/739.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/130.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/451.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1053.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1356.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/814.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/115.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/987.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/191.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/399.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_955/pdbs/39.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_170/pdbs/70.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/305.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/398.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/841.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/241.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_476/pdbs/49.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_519/pdbs/61.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/264.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/792.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/86.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1225.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/402.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/908.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/168.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/142.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/118.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/808.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/161.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_489/pdbs/68.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1171.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/199.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_462/pdbs/1234.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1296.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_704/pdbs/287.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1410.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/382.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/93.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1461.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/156.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_727/pdbs/34.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_727/pdbs/35.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/405.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1142.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/289.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/410.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1246.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/954.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/295.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1205.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/855.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1148.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/707.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1183.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/50.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/162.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/952.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/645.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/718.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/960.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_955/pdbs/70.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/594.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1233.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1029.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_519/pdbs/54.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1127.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1242.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/289.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_955/pdbs/48.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/296.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_476/pdbs/54.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/116.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1035.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1308.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_715/pdbs/355.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1333.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/266.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/186.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/791.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/81.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/861.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1336.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/669.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_170/pdbs/54.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1344.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/278.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/593.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1363.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/163.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1143.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/907.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/132.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_704/pdbs/286.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1248.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_727/pdbs/49.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/131.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1287.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/717.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/104.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/145.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/265.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/680.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/586.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1473.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1472.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_519/pdbs/67.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/248.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/392.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1343.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_955/pdbs/64.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1335.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/934.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1204.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/128.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/214.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1371.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_462/pdbs/1233.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/800.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/401.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/412.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/263.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_625/pdbs/192.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1182.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/292.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1189.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/468.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1263.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1079.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/77.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1398.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/174.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1247.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/783.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/167.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/145.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1169.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1370.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1000.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_170/pdbs/71.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/150.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/135.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_625/pdbs/189.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/782.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1334.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1024.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1454.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/415.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/400.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1262.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1357.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/381.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1224.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/466.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/84.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/170.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/141.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/738.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_170/pdbs/55.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/459.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_955/pdbs/66.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1453.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/133.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/140.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1060.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/794.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1306.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1392.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_581/pdbs/161.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/158.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_112/pdbs/50.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_727/pdbs/38.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_715/pdbs/369.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_326/pdbs/89.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/279.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/587.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_704/pdbs/303.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_462/pdbs/1235.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_462/pdbs/193.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/807.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1219.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1168.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/864.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/519.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/715.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1077.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1273.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/149.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/286.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_519/pdbs/71.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/234.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1411.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_326/pdbs/88.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/384.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/254.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/80.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/103.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_462/pdbs/196.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1163.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/986.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_715/pdbs/367.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1397.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/141.pdb
