,0
249,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_737/pdbs/7.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_266/pdbs/17.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_536/pdbs/17.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_862/pdbs/24.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_215/pdbs/9.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_927/pdbs/47.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_234/pdbs/37.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_118/pdbs/24.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_390/pdbs/24.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_685/pdbs/73.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_283/pdbs/1627.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_688/pdbs/7.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_552/pdbs/17.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_32/pdbs/109.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_886/pdbs/17.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_441/pdbs/20.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/2044.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_215/pdbs/41.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_127/pdbs/94.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_728/pdbs/117.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_927/pdbs/84.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_527/pdbs/80.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_578/pdbs/28.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_222/pdbs/18.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_130/pdbs/27.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_390/pdbs/717.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_960/pdbs/14.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_224/pdbs/101.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_515/pdbs/17.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_390/pdbs/629.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_275/pdbs/54.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_215/pdbs/161.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_561/pdbs/20.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_819/pdbs/17.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_729/pdbs/23.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_927/pdbs/131.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_978/pdbs/55.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_893/pdbs/43.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_899/pdbs/17.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_392/pdbs/1095.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_982/pdbs/17.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_176/pdbs/2222.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_927/pdbs/97.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_527/pdbs/44.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/79.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_127/pdbs/132.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_135/pdbs/38.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_950/pdbs/46.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_329/pdbs/92.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_476/pdbs/880.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_197/pdbs/1792.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_56/pdbs/90.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/47.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_224/pdbs/63.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_870/pdbs/1971.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_495/pdbs/229.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_347/pdbs/717.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/1298.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_405/pdbs/14.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/611.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_916/pdbs/242.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_215/pdbs/31.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_226/pdbs/17.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_390/pdbs/124.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_224/pdbs/53.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_215/pdbs/133.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_998/pdbs/628.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_390/pdbs/882.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/36.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_998/pdbs/1612.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_181/pdbs/59.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/1993.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_645/pdbs/17.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_845/pdbs/61.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_801/pdbs/2695.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_638/pdbs/43.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_16/pdbs/60.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_357/pdbs/657.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_50/pdbs/57.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_931/pdbs/17.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_501/pdbs/50.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_274/pdbs/31.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_392/pdbs/1464.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_550/pdbs/24.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_811/pdbs/32.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_677/pdbs/1702.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_118/pdbs/136.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_998/pdbs/1788.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_903/pdbs/24.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/1176.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_253/pdbs/989.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_472/pdbs/3152.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/947.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_405/pdbs/1454.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_266/pdbs/14.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_998/pdbs/440.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/1007.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_717/pdbs/55.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_408/pdbs/151.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_412/pdbs/49.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_527/pdbs/86.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_357/pdbs/51.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_578/pdbs/45.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_998/pdbs/92.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_452/pdbs/1149.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_181/pdbs/32.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_215/pdbs/90.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_261/pdbs/52.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_274/pdbs/23.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_347/pdbs/822.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_135/pdbs/42.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_847/pdbs/1496.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_896/pdbs/2068.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/1559.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_385/pdbs/2413.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_491/pdbs/436.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_731/pdbs/17.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_234/pdbs/41.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_272/pdbs/23.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_235/pdbs/97.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_862/pdbs/945.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_969/pdbs/15.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_282/pdbs/14.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_476/pdbs/1459.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_275/pdbs/1469.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_351/pdbs/17.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_50/pdbs/1216.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_527/pdbs/91.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_237/pdbs/17.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_549/pdbs/20.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_740/pdbs/17.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_226/pdbs/35.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_215/pdbs/544.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_476/pdbs/1367.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_898/pdbs/83.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/2090.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_944/pdbs/37.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_778/pdbs/49.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_931/pdbs/62.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_670/pdbs/37.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_673/pdbs/32.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_871/pdbs/40.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_927/pdbs/50.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_390/pdbs/1256.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_898/pdbs/74.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_224/pdbs/208.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_224/pdbs/127.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/58.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_56/pdbs/23.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_527/pdbs/40.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_3/pdbs/50.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_998/pdbs/1789.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_527/pdbs/149.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_476/pdbs/14.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/2066.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/884.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_998/pdbs/467.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_491/pdbs/131.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_405/pdbs/1428.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_61/pdbs/42.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/1612.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_129/pdbs/64.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/1329.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_276/pdbs/17.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_357/pdbs/220.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_476/pdbs/1460.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/25.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_191/pdbs/742.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_927/pdbs/53.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_129/pdbs/1967.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_761/pdbs/17.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_412/pdbs/132.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/3059.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_205/pdbs/15.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_870/pdbs/1326.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/1374.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_123/pdbs/69.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_476/pdbs/1479.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_275/pdbs/80.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_275/pdbs/63.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_489/pdbs/17.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_191/pdbs/1123.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_357/pdbs/1636.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/837.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_543/pdbs/54.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_129/pdbs/1638.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_998/pdbs/291.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_275/pdbs/1412.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_998/pdbs/29.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/426.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_127/pdbs/133.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_638/pdbs/568.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_857/pdbs/17.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_259/pdbs/20.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_903/pdbs/2049.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_706/pdbs/42.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/347.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_215/pdbs/35.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/2134.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_802/pdbs/7.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_998/pdbs/1907.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_56/pdbs/108.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_104/pdbs/42.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_283/pdbs/9.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_460/pdbs/9.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/1260.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_377/pdbs/14.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_261/pdbs/1747.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_392/pdbs/1298.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_410/pdbs/130.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_772/pdbs/20.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_31/pdbs/17.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_998/pdbs/435.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_595/pdbs/15.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_14/pdbs/40.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_769/pdbs/17.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_271/pdbs/17.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_917/pdbs/1244.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_16/pdbs/85.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_118/pdbs/156.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_904/pdbs/43.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_392/pdbs/1475.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_904/pdbs/50.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/1992.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_491/pdbs/32.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_621/pdbs/27.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_537/pdbs/17.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_357/pdbs/187.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_998/pdbs/937.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_135/pdbs/28.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_927/pdbs/79.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/2210.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_801/pdbs/2699.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/1153.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_638/pdbs/1030.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_837/pdbs/14.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/234.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_803/pdbs/21.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_947/pdbs/22.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_998/pdbs/907.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/247.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_568/pdbs/17.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_527/pdbs/128.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_638/pdbs/1396.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/372.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_275/pdbs/1987.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/2268.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_181/pdbs/34.pdb
