,0
245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1494.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1607.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1519.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1884.pdb
249,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1353.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_632/pdbs/140.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1424.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1433.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1843.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/442.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1833.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1331.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1840.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1598.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1291.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1844.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1360.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1906.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1397.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1827.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1432.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1479.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_632/pdbs/124.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1214.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1837.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1137.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/425.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1828.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1892.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1847.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1418.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1487.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1395.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1483.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1450.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/573.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/443.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1909.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1836.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1481.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1493.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1835.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1187.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1572.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1427.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1824.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/574.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1839.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1832.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/492.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1415.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1303.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1834.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1376.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1546.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1838.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1885.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1304.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1125.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1448.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1144.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1426.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/520.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1342.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1231.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1602.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/519.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1903.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1368.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/513.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1883.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1374.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/827.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1914.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/514.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1216.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1887.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1889.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1349.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1848.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1338.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1830.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1910.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1511.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/493.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/518.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1366.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1512.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1126.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1482.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1314.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1899.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/516.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/471.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1359.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1573.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/460.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1143.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1417.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/451.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/472.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/515.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_89/pdbs/138.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1825.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/424.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/491.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1520.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/473.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/444.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1548.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1823.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/459.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/463.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1822.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1915.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1904.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1578.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1505.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1890.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1136.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/512.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/470.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1090.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1567.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/517.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1888.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1298.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/468.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1831.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/511.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_632/pdbs/125.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1908.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/510.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1829.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/474.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1603.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1205.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1356.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/461.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/469.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/475.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/329.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1312.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/464.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1307.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_632/pdbs/141.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1916.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/450.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1091.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1901.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1912.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/572.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1398.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/575.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1075.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1367.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1193.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1518.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/439.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1389.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1449.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1469.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1900.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1891.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1820.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1475.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1341.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/308.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1373.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/509.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1913.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1213.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/452.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1195.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1262.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1306.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/521.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1135.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1565.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/327.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/462.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/508.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/476.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1898.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1480.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/843.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1893.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1538.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/576.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/490.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1305.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/465.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1818.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1608.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1414.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1905.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1474.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1441.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1357.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/467.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/423.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1127.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/445.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/577.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1811.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/494.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1569.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1880.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1178.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1568.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1810.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1461.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1521.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/477.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1814.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1460.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/775.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1104.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/478.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/466.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1485.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/489.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1206.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/835.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/449.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/453.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1348.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1817.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/458.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1490.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1440.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/446.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1217.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1347.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1849.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1313.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1809.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1821.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/586.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1819.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1452.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1375.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1498.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1218.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1917.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1816.pdb
