,0
248,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1771.pdb
249,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1661.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1388.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2219.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/192.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/111.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2030.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/737.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/813.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1776.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/898.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2390.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/365.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1605.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2374.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1384.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1673.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/905.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/367.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1777.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/206.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/623.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/872.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1666.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/922.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1665.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/110.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2098.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1349.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1617.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1659.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1976.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1335.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/88.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2008.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1703.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_652/pdbs/1337.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/101.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2271.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/654.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/56.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1603.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1319.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/591.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/210.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/377.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/550.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1432.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1967.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2225.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/756.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/372.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1608.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2377.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2384.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/917.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1655.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1398.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2050.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1924.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/869.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/112.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/59.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1951.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/193.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_652/pdbs/209.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/231.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/424.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1402.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1868.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1710.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/919.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/122.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/878.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/920.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/378.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1340.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1215.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/808.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1313.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/106.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/166.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/157.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2210.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2106.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1811.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2394.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2104.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1966.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1939.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1833.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2009.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/376.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/2060.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1604.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/822.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/178.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1969.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1567.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/222.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/551.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/883.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/546.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2046.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/428.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1705.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2095.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/201.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1613.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1944.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2031.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/84.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1830.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1949.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/596.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/374.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1396.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/386.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1621.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/871.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/552.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/614.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/873.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/876.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/57.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/612.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/117.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/862.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2029.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/936.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2110.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1624.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/108.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1318.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1838.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1954.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2038.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/975.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2161.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/921.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1314.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/877.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/722.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/605.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/294.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2039.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2274.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1839.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1864.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2395.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/599.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2301.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/693.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1831.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/54.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/433.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/263.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/907.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1053.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/280.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1938.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2231.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1952.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/170.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/549.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/116.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/742.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/809.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1416.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1764.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/601.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2051.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1385.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/116.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2388.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1541.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/928.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/254.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/295.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2158.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2270.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2010.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1832.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/234.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/815.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/141.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/957.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/163.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/364.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/384.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1811.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1615.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2097.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/803.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2048.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/443.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/602.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/865.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2262.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1607.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1317.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/674.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2156.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1628.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/427.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1669.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1293.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/809.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2053.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/114.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/189.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1320.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1352.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2226.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/870.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1663.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1342.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1843.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2386.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1430.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2218.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1874.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/176.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1404.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1554.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2037.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1706.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2096.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/667.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2396.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/167.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2368.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1835.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/261.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/820.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/282.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/937.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/724.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_852/pdbs/1045.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/387.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2383.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/977.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1236.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2032.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2040.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1306.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/821.pdb
