,0
247,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1224.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1252.pdb
249,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1125.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/691.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/750.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_295/pdbs/240.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/1055.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1313.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/967.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/858.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1297.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1250.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/676.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1081.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/538.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1063.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/677.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1335.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1256.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/554.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1069.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/534.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/526.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/1057.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1141.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_805/pdbs/1095.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1222.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/1054.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/479.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1258.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/539.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1330.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/988.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1182.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1448.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/499.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1300.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1255.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/535.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1230.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/736.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/671.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1192.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1206.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/865.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/542.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/536.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/820.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/688.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1338.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/747.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/480.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/1058.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/678.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1462.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_295/pdbs/65.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1331.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1015.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_48/pdbs/814.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/1052.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/1011.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_805/pdbs/1075.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/857.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1047.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/498.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/629.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1493.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1200.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1098.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1091.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/821.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1234.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_805/pdbs/1114.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/733.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1307.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1078.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_543/pdbs/85.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1035.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/525.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1036.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/549.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1048.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/724.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/543.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_333/pdbs/44.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/818.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_543/pdbs/87.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/672.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1203.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/557.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1240.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1199.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/689.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/501.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1138.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1045.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1308.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/734.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/531.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_723/pdbs/361.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/965.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1201.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/541.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_48/pdbs/810.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1249.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1092.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1251.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/650.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/532.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/814.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1255.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1229.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1080.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1356.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/842.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1125.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1566.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/498.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/864.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/485.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1198.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1077.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1038.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/524.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/532.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1259.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/503.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/871.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/527.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/721.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/635.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1149.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/492.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/502.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/995.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1218.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/869.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1204.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1233.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/533.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/743.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/960.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/889.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1443.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/540.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/547.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1340.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1357.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1057.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_67/pdbs/190.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1257.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/745.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1129.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1210.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1037.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1311.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_485/pdbs/457.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1328.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1012.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1221.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/1059.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1179.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1219.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1371.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1018.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/1051.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/748.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1449.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1257.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1243.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1150.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1121.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_417/pdbs/88.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/477.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1202.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_805/pdbs/1117.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_0/pdbs/34.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1136.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1207.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1256.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1296.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/523.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1310.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/971.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_333/pdbs/43.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/957.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1239.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1122.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_48/pdbs/813.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_805/pdbs/1062.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1237.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_85/pdbs/67.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1339.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_485/pdbs/492.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1153.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/815.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1072.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/730.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1244.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1215.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/1012.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1143.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1242.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1460.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/526.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1210.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/844.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1272.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1455.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/853.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/886.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1246.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1326.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/758.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1245.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/681.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/994.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1298.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1260.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1369.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/557.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1242.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/867.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/522.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_417/pdbs/57.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/523.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1202.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/673.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1458.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1350.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/1050.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1226.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/545.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_805/pdbs/1105.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_805/pdbs/1078.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1207.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/872.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1101.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/964.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1144.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/868.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/534.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/500.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1480.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_733/pdbs/1133.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1200.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/870.pdb
